postal_code,count
430002,1
430003,1
430004,1
430005,1
430006,1
430007,1
430008,1
430009,1
430010,1
430011,1
430021,1
430022,1
430023,1
431002,1
431003,1
431004,1
431007,1
431008,1
431009,1
431010,1
431011,1
440001,1
440002,1
440003,1
440004,1
440005,1
440006,1
440007,1
440008,1
440012,1
440013,1
440014,1
440015,1
440016,1
440017,1
440018,1
440019,1
440020,1
440027,1
440028,1
440029,1
440030,1
440031,1
440032,1
440033,1
440034,1
440035,1
440043,1
440044,1
440045,1
440046,1
440047,1
440054,1
440055,1
440057,1
440058,1
440059,1
440060,1
440061,1
440062,1
440063,1
440064,1
440065,1
440066,1
440067,1
440071,1
440072,1
440073,1
440074,1
440075,1
440076,1
440077,1
440078,1
440079,1
440081,1
460001,1
460002,1
460003,1
460004,1
460005,1
460006,1
460007,1
460008,1
460009,1
460011,1
460014,1
460015,1
460018,1
460019,1
460020,1
460021,1
460022,1
460023,1
460025,1
460026,1
460027,1
460028,1
460029,1
460031,1
460032,1
460033,1
460034,1
460035,1
460036,1
460037,1
460038,1
460039,1
460040,1
460041,1
460042,1
460043,1
460044,1
460051,1
460052,1
460053,1
460054,1
460055,1
460056,1
460057,1
460058,1
460059,1
460060,1
460061,1
460062,1
460063,1
460064,1
460065,1
460066,1
460067,1
460068,1
460069,1
460070,1
460071,1
460072,1
460074,1
460075,1
460076,1
460077,1
460078,1
460079,1
460080,1
460081,1
460082,1
460084,1
460086,1
460087,1
460088,1
460089,1
460090,1
460091,1
460092,1
460093,1
460095,1
460096,1
460097,1
460098,1
460099,1
460101,1
460102,1
460103,1
460104,1
460105,1
460106,1
460107,1
460108,1
460109,1
460110,1
460111,1
460112,1
460113,1
460114,1
460115,1
460116,1
460117,1
460118,1
460119,1
460120,1
460121,1
460122,1
460123,1
460124,1
460125,1
460126,1
460127,1
460128,1
460129,1
460130,1
460131,1
460132,1
460133,1
460134,1
460135,1
460136,1
460137,1
460138,1
460139,1
460140,1
460155,1
460156,1
460157,1
460158,1
460159,1
460160,1
460161,1
460162,1
460163,1
460164,1
460165,1
460166,1
460167,1
460168,1
460169,1
460170,1
460171,1
460172,1
460180,1
460181,1
460182,1
460183,1
460185,1
460201,1
460202,1
460203,1
460204,1
460205,1
460208,1
460210,1
460211,1
460213,1
460214,1
460217,1
460218,1
460401,1
460402,1
460403,1
460404,1
460405,1
460406,1
460407,1
460408,1
460409,1
460410,1
460411,1
460412,1
460413,1
460414,1
460415,1
460416,1
460417,1
460418,1
460419,1
460420,1
460421,1
460422,1
460423,1
460424,1
460425,1
460426,1
460427,1
460428,1
460501,1
460502,1
460503,1
460504,1
460505,1
460506,1
460507,1
460508,1
460509,1
460510,1
460512,1
460513,1
460514,1
460515,1
460516,1
460517,1
460519,1
460520,1
460521,1
460522,1
460523,1
460524,1
460525,1
460526,1
460527,1
460528,1
460529,1
460530,1
460531,1
460532,1
460533,1
460534,1
460535,1
460536,1
460537,1
460539,1
460540,1
460541,1
460542,1
460543,1
460545,1
460546,1
460547,1
460548,1
460549,1
460550,1
460551,1
460552,1
460553,1
460554,1
460803,1
460804,1
460805,1
461001,1
461002,1
461010,1
461019,1
461020,1
461021,1
461024,1
461029,1
461030,1
461032,1
461033,1
461034,1
461035,1
461036,1
461037,1
461040,1
461041,1
461042,1
461043,1
461044,1
461045,1
461050,1
461051,1
461052,1
461053,1
461054,1
461055,1
461057,1
461059,1
461060,1
461061,1
461062,1
461063,1
461094,1
461186,1
461187,1
461188,1
461219,1
461220,1
461221,1
461430,1
461431,1
461547,1
461807,1
461808,1
462025,1
462026,1
462027,1
462094,1
462186,1
462187,1
462188,1
462219,1
462220,1
462221,1
462429,1
462547,1
462807,1
462808,1
463010,1
463094,1
463188,1
463219,1
463220,1
463221,1
463807,1
463808,1
464010,1
464029,1
464094,1
464188,1
464219,1
465010,1
467010,1
470101,1
470102,1
470103,1
470104,1
470105,1
470106,1
470107,1
470108,1
470109,1
470110,1
470111,1
470112,1
470113,1
470114,1
470115,1
470116,1
470117,1
470118,1
470119,1
470120,1
470121,1
470122,1
470123,1
470124,1
470125,1
470126,1
470127,1
470128,1
470129,1
470130,1
470131,1
470132,1
470133,1
470134,1
470135,1
470136,1
470137,1
470138,1
470139,1
470140,1
470141,1
470142,1
470143,1
470144,1
470145,1
470146,1
470147,1
470148,1
470149,1
470150,1
470151,1
470601,1
470602,1
470603,1
470604,1
470605,1
470606,1
470607,1
470608,1
470609,1
470610,1
470611,1
470612,1
470613,1
470614,1
470615,1
470616,1
470617,1
470618,1
470619,1
470620,1
470621,1
470622,1
470623,1
470624,1
470625,1
470626,1
470627,1
470628,1
470629,1
470631,1
470632,1
470701,1
470702,1
470703,1
470704,1
470705,1
470706,1
470707,1
470708,1
470709,1
470710,1
470711,1
470712,1
470713,1
470714,1
470715,1
470716,1
470717,1
470718,1
470719,1
470720,1
470721,1
470722,1
470723,1
470724,1
470725,1
470740,1
470742,1
470744,1
470761,1
470762,1
470763,1
470764,1
470765,1
470766,1
470767,1
470768,1
470769,1
470770,1
470771,1
470772,1
470773,1
470774,1
471613,1
471747,1
471748,1
472613,1
472747,1
472748,1
473747,1
473748,1
500001,1
500004,1
500005,1
510101,1
510102,1
510103,1
510104,1
510105,1
510106,1
510107,1
510108,1
510109,1
510110,1
510111,1
510112,1
510113,1
510114,1
510115,1
510116,1
510117,1
510118,1
510119,1
510120,1
510121,1
510122,1
510123,1
510124,1
510125,1
510126,1
510127,1
510128,1
510129,1
510130,1
510131,1
510132,1
510133,1
510134,1
510135,1
510136,1
510137,1
510138,1
510139,1
510140,1
510141,1
510142,1
510143,1
510144,1
510145,1
510146,1
510147,1
510148,1
510149,1
510150,1
510151,1
510152,1
510153,1
510154,1
510155,1
510156,1
510157,1
510158,1
510159,1
510160,1
510161,1
510180,1
510181,1
510182,1
510183,1
510184,1
510185,1
510186,1
510187,1
510188,1
510189,1
510190,1
510191,1
510192,1
510193,1
510194,1
510195,1
510196,1
510197,1
510198,1
510199,1
510203,1
510204,1
510205,1
510206,1
510207,1
510208,1
510209,1
510210,1
510211,1
510212,1
510213,1
510214,1
510215,1
510216,1
510217,1
510218,1
510219,1
510220,1
510221,1
510222,1
510223,1
510224,1
510225,1
510226,1
510227,1
510228,1
510229,1
510230,1
510231,1
510232,1
510233,1
510234,1
510235,1
510236,1
510237,1
510238,1
510239,1
510240,1
510241,1
510242,1
510243,1
510244,1
510245,1
510246,1
510247,1
510248,1
510249,1
510250,1
510251,1
510252,1
510253,1
510254,1
510255,1
510256,1
510257,1
510266,1
510267,1
510268,1
510269,1
510270,1
510271,1
510272,1
510273,1
510274,1
510275,1
510405,1
510406,1
510407,1
510408,1
510409,1
510410,1
510411,1
510412,1
510413,1
510414,1
510415,1
510416,1
510417,1
510418,1
510419,1
510420,1
510421,1
510422,1
510423,1
510424,1
510425,1
510426,1
510427,1
510428,1
510429,1
510440,1
510442,1
510446,1
510447,1
510448,1
510449,1
510450,1
510451,1
510452,1
510453,1
510454,1
510456,1
510457,1
510458,1
510459,1
510460,1
510461,1
510463,1
510464,1
510465,1
510466,1
510467,1
510468,1
510469,1
510470,1
510471,1
510472,1
510473,1
510474,1
510475,1
510476,1
510477,1
510478,1
510479,1
510480,1
510481,1
510482,1
510483,1
510484,1
510485,1
510486,1
510487,1
510500,1
510501,1
510502,1
510503,1
510504,1
510505,1
510506,1
510507,1
510508,1
510509,1
510510,1
510511,1
510512,1
510513,1
510514,1
510515,1
510516,1
510517,1
510518,1
510519,1
510520,1
510521,1
510531,1
510532,1
510533,1
510534,1
510535,1
510536,1
510537,1
510538,1
510539,1
510540,1
510541,1
510542,1
510543,1
510544,1
510545,1
510546,1
510547,1
510548,1
510549,1
510550,1
510551,1
510552,1
510553,1
510554,1
510555,1
510556,1
510557,1
510558,1
510559,1
510560,1
510561,1
510562,1
510564,1
510565,1
510566,1
510567,1
510568,1
510569,1
510570,1
510571,1
510572,1
510573,1
510574,1
510575,1
510576,1
510577,1
510578,1
510579,1
510580,1
510581,1
510582,1
510583,1
510584,1
510585,1
510586,1
510601,1
510602,1
510603,1
510604,1
510605,1
510606,1
510607,1
510608,1
510609,1
510610,1
510611,1
510612,1
510613,1
510614,1
510615,1
510626,1
510627,1
510628,1
510629,1
510630,1
510631,1
510632,1
510633,1
510634,1
510635,1
510636,1
510637,1
510638,1
510639,1
510640,1
510641,1
510642,1
510643,1
510644,1
510645,1
510646,1
510647,1
510648,1
510649,1
510650,1
510651,1
510700,1
510701,1
510702,1
510703,1
510704,1
510705,1
510706,1
510707,1
510708,1
510709,1
510710,1
510711,1
510712,1
510713,1
510714,1
510715,1
510716,1
510717,1
510718,1
510719,1
510720,1
510721,1
510722,1
510723,1
510724,1
510725,1
510736,1
510737,1
510738,1
510739,1
510740,1
510741,1
510742,1
510743,1
510744,1
510745,1
510746,1
510747,1
510748,1
510749,1
510750,1
510752,1
510753,1
510754,1
510755,1
510756,1
510757,1
510758,1
510759,1
510760,1
510761,1
510762,1
510763,1
510764,1
510765,1
510766,1
510767,1
510768,1
510769,1
510770,1
510771,1
510772,1
510773,1
510774,1
510775,1
510776,1
510777,1
510778,1
510779,1
510780,1
510781,1
510782,1
511524,1
511525,1
511526,1
511527,1
511528,1
511530,1
512524,1
512525,1
512526,1
512527,1
512528,1
512530,1
513524,1
513525,1
513526,1
513527,1
513528,1
513530,1
514526,1
514527,1
514530,1
520101,1
520102,1
520103,1
520104,1
520105,1
520106,1
520107,1
520108,1
520109,1
520110,1
520111,1
520112,1
520113,1
520114,1
520116,1
520117,1
520119,1
520120,1
520122,1
520123,1
520124,1
520126,1
520127,1
520128,1
520129,1
520130,1
520131,1
520132,1
520133,1
520134,1
520135,1
520136,1
520137,1
520138,1
520139,1
520140,1
520141,1
520142,1
520143,1
520144,1
520145,1
520146,1
520147,1
520148,1
520149,1
520150,1
520151,1
520153,1
520154,1
520155,1
520156,1
520157,1
520158,1
520159,1
520160,1
520161,1
520162,1
520163,1
520164,1
520165,1
520202,1
520203,1
520204,1
520205,1
520206,1
520207,1
520208,1
520209,1
520210,1
520211,1
520212,1
520213,1
520214,1
520215,1
520216,1
520217,1
520218,1
520219,1
520220,1
520221,1
520222,1
520223,1
520224,1
520225,1
520226,1
520227,1
520228,1
520229,1
520230,1
520231,1
520232,1
520233,1
520234,1
520235,1
520236,1
520237,1
520238,1
520239,1
520240,1
520241,1
520242,1
520243,1
520244,1
520245,1
520246,1
520247,1
520249,1
520250,1
520251,1
520252,1
520253,1
520254,1
520255,1
520256,1
520257,1
520258,1
520259,1
520260,1
520261,1
520262,1
520263,1
520264,1
520265,1
520266,1
520267,1
520268,1
520269,1
520270,1
520271,1
520272,1
520273,1
520274,1
520275,1
520276,1
520277,1
520278,1
520279,1
520280,1
520281,1
520282,1
520283,1
520284,1
520285,1
520286,1
520287,1
520288,1
520289,1
520290,1
520291,1
520292,1
520293,1
520294,1
520295,1
520296,1
520297,1
520298,1
520301,1
520302,1
520303,1
520304,1
520305,1
520306,1
520307,1
520308,1
520309,1
520310,1
520311,1
520312,1
520313,1
520314,1
520315,1
520316,1
520317,1
520318,1
520319,1
520320,1
520321,1
520322,1
520323,1
520324,1
520325,1
520326,1
520327,1
520328,1
520329,1
520330,1
520331,1
520332,1
520333,1
520334,1
520335,1
520336,1
520337,1
520338,1
520339,1
520340,1
520341,1
520342,1
520343,1
520345,1
520346,1
520347,1
520348,1
520349,1
520350,1
520351,1
520352,1
520353,1
520354,1
520355,1
520356,1
520357,1
520358,1
520359,1
520360,1
520361,1
520362,1
520363,1
520364,1
520365,1
520366,1
520367,1
520368,1
520369,1
520370,1
520371,1
520372,1
520373,1
520374,1
520381,1
520382,1
520383,1
520384,1
520385,1
520386,1
520387,1
520388,1
520389,1
520390,1
520391,1
520392,1
520393,1
520394,1
520395,1
520396,1
520401,1
520402,1
520403,1
520404,1
520405,1
520406,1
520407,1
520408,1
520409,1
520410,1
520411,1
520412,1
520413,1
